national,gsc,rse,dp,pt,hgss,bw,b2w2,xy_central,xy_coastal,xy_mountain,oras,sm,sm_melemele,sm_akala,sm_ulaula,sm_poni,usum,usum_melemele,usum_akala,usum_ulaula,usum_poni,swsh,swsh_armor,swsh_tundra,sv,name_en,name_ja,name_fr,name_de,name_ko,name_zh-Hant,name_zh-Hans,la
720,,,,,,,,,,,,,,,,,,,,,,,,,,Hoopa,フーパ,Hoopa,Hoopa,후파,胡帕,胡帕,
721,,,,,,,,,,,,,,,,,,,,,,,,,,Volcanion,ボルケニオン,Volcanion,Volcanion,볼케니온,波爾凱尼恩,波尔凯尼恩,
722,,,,,,,,,,,,,,,,,1,1,,,,,,,,Rowlet,モクロー,Brindibou,Bauz,나몰빼미,木木梟,木木枭,1
723,,,,,,,,,,,,,,,,,2,2,,,,,,,,Dartrix,フクスロー,Efflèche,Arboretoss,빼미스로우,投羽梟,投羽枭,2
724,,,,,,,,,,,,,,,,,3,3,,,,,,,,Decidueye,ジュナイパー,Archéduc,Silvarro,모크나이퍼,狙射樹梟,狙射树枭,3
725,,,,,,,,,,,,,,,,,4,4,,,,,,,,Litten,ニャビー,Flamiaou,Flamiau,냐오불,火斑喵,火斑喵,
726,,,,,,,,,,,,,,,,,5,5,,,,,,,,Torracat,ニャヒート,Matoufeu,Miezunder,냐오히트,炎熱喵,炎热喵,
727,,,,,,,,,,,,,,,,,6,6,,,,,,,,Incineroar,ガオガエン,Félinferno,Fuegro,어흥염,熾焰咆哮虎,炽焰咆哮虎,
728,,,,,,,,,,,,,,,,,7,7,,,,,,,,Popplio,アシマリ,Otaquin,Robball,누리공,球球海獅,球球海狮,
729,,,,,,,,,,,,,,,,,8,8,,,,,,,,Brionne,オシャマリ,Otarlette,Marikeck,키요공,花漾海獅,花漾海狮,
730,,,,,,,,,,,,,,,,,9,9,,,,,,,,Primarina,アシレーヌ,Oratoria,Primarene,누리레느,西獅海壬,西狮海壬,
731,,,,,,,,,,,,,,,,,10,10,1,,1,,,,,Pikipek,ツツケラ,Picassaut,Peppeck,콕코구리,小篤兒,小笃儿,
732,,,,,,,,,,,,,,,,,11,11,2,,2,,,,,Trumbeak,ケララッパ,Piclairon,Trompeck,크라파,喇叭啄鳥,喇叭啄鸟,
733,,,,,,,,,,,,,,,,,12,12,3,,3,,,,,Toucannon,ドデカバシ,Bazoucan,Tukanon,왕큰부리,銃嘴大鳥,铳嘴大鸟,
734,,,,,,,,,,,,,,,,,13,13,4,,4,,,,27,Yungoos,ヤングース,Manglouton,Mangunior,영구스,貓鼬少,猫鼬少,
735,,,,,,,,,,,,,,,,,14,14,5,,5,,,,28,Gumshoos,デカグース,Argouste,Manguspektor,형사구스,貓鼬探長,猫鼬探长,
736,,,,,,,,,,,,,,,,,34,34,11,,,16,,,,Grubbin,アゴジムシ,Larvibule,Mabula,턱지충이,強顎雞母蟲,强颚鸡母虫,
737,,,,,,,,,,,,,,,,,35,35,12,,,17,,,,Charjabug,デンヂムシ,Chrysapile,Akkup,전지충이,蟲電寶,虫电宝,
738,,,,,,,,,,,,,,,,,36,36,13,,,18,,,,Vikavolt,クワガノン,Lucanon,Donarion,투구뿌논,鍬農砲蟲,锹农炮虫,
739,,,,,,,,,,,,,,,,,71,71,21,,24,,,,118,Crabrawler,マケンカニ,Crabagarre,Krabbox,오기지게,好勝蟹,好胜蟹,
740,,,,,,,,,,,,,,,,,72,72,22,,25,,,,119,Crabominable,ケケンカニ,Crabominable,Krawell,모단단게,好勝毛蟹,好胜毛蟹,
741,,,,,,,,,,,,,,,,,97,97,31,,41,,,,100,Oricorio,オドリドリ,Plumeline,Choreogel,춤추새,花舞鳥,花舞鸟,
742,,,,,,,,,,,,,,,,,98,98,,,42,187,,,,Cutiefly,アブリー,Bombydou,Wommel,에블리,萌虻,萌虻,
743,,,,,,,,,,,,,,,,,99,99,,,43,188,,,,Ribombee,アブリボン,Rubombelle,Bandelby,에리본,蝶結萌虻,蝶结萌虻,
744,,,,,,,,,,,,,,,,,126,126,,,65,,157,,89,Rockruff,イワンコ,Rocabot,Wuffels,암멍이,岩狗狗,岩狗狗,
745,,,,,,,,,,,,,,,,,127,127,,,66,,158,,90,Lycanroc,ルガルガン,Lougaroc,Wolwerock,루가루암,鬃岩狼人,鬃岩狼人,
746,,,,,,,,,,,,,,,,,133,133,42,,,155,110,,,Wishiwashi,ヨワシ,Froussardine,Lusardin,약어리,弱丁魚,弱丁鱼,
747,,,,,,,,,,,,,,,,,136,136,45,,,307,127,,344,Mareanie,ヒドイデ,Vorastérie,Garstella,시마사리,好壞星,好坏星,
748,,,,,,,,,,,,,,,,,137,137,46,,,308,128,,345,Toxapex,ドヒドイデ,Prédastérie,Aggrostella,더시마사리,超壞星,超坏星,
749,,,,,,,,,,,,,,,,,165,,66,,71,84,,,272,Mudbray,ドロバンコ,Tiboudet,Pampuli,머드나기,泥驢仔,泥驴仔,
750,,,,,,,,,,,,,,,,,166,,67,,72,85,,,273,Mudsdale,バンバドロ,Bourrinos,Pampross,만마드,重泥挽馬,重泥挽马,
751,,,,,,,,,,,,,,,,,174,,75,,,214,,91,,Dewpider,シズクモ,Araqua,Araqua,물거미,滴蛛,滴蛛,
752,,,,,,,,,,,,,,,,,175,,76,,,215,,92,,Araquanid,オニシズクモ,Tarenbulle,Aranestro,깨비물거미,滴蛛霸,滴蛛霸,
753,,,,,,,,,,,,,,,,,176,,77,,,,17,,247,Fomantis,カリキリ,Mimantis,Imantis,짜랑랑,偽螳草,伪螳草,
754,,,,,,,,,,,,,,,,,177,,78,,,,18,,248,Lurantis,ラランテス,Floramantis,Mantidea,라란티스,蘭螳花,兰螳花,
755,,,,,,,,,,,,,,,,,178,,79,,,340,,,,Morelull,ネマシュ,Spododo,Bubungus,자마슈,睡睡菇,睡睡菇,
756,,,,,,,,,,,,,,,,,179,,80,,,341,,,,Shiinotic,マシェード,Lampignon,Lamellux,마셰이드,燈罩夜菇,灯罩夜菇,
757,,,,,,,,,,,,,,,,,195,,96,,,244,159,,120,Salandit,ヤトウモリ,Tritox,Molunk,야도뇽,夜盜火蜥,夜盗火蜥,
758,,,,,,,,,,,,,,,,,196,,97,,,245,160,,121,Salazzle,エンニュート,Malamandre,Amfira,염뉴트,焰后蜥,焰后蜥,
759,,,,,,,,,,,,,,,,,205,,106,,76,94,,,,Stufful,ヌイコグマ,Nounourson,Velursi,포곰곰,童偶熊,童偶熊,
760,,,,,,,,,,,,,,,,,206,,107,,77,95,,,,Bewear,キテルグマ,Chelours,Kosturso,이븐곰,穿著熊,穿着熊,
761,,,,,,,,,,,,,,,,,207,,108,,,52,,,81,Bounsweet,アマカジ,Croquine,Frubberl,달콤아,甜竹竹,甜竹竹,
762,,,,,,,,,,,,,,,,,208,,109,,,53,,,82,Steenee,アママイコ,Candine,Frubaila,달무리나,甜舞妮,甜舞妮,
763,,,,,,,,,,,,,,,,,209,,110,,,54,,,83,Tsareena,アマージョ,Sucreine,Fruyal,달코퀸,甜冷美后,甜冷美后,
764,,,,,,,,,,,,,,,,,210,,111,,,,79,,,Comfey,キュワワー,Guérilande,Curelei,큐아링,花療環環,花疗环环,
765,,,,,,,,,,,,,,,,,215,,116,,,342,89,,313,Oranguru,ヤレユータン,Gouroutan,Kommandutan,하랑우탄,智揮猩,智挥猩,
766,,,,,,,,,,,,,,,,,216,,117,,,343,90,,314,Passimian,ナゲツケサル,Quartermac,Quartermak,내던숭이,投擲猴,投掷猴,
767,,,,,,,,,,,,,,,,,221,,122,,83,232,124,,,Wimpod,コソクムシ,Sovkipou,Reißlaus,꼬시레,膽小蟲,胆小虫,
768,,,,,,,,,,,,,,,,,222,,123,,84,233,125,,,Golisopod,グソクムシャ,Sarmuraï,Tectass,갑주무사,具甲武者,具甲武者,
769,,,,,,,,,,,,,,,,,225,,126,,,,133,,322,Sandygast,スナバァ,Bacabouh,Sankabuh,모래꿍,沙丘娃,沙丘娃,
770,,,,,,,,,,,,,,,,,226,,127,,,,134,,323,Palossand,シロデスナ,Trépassable,Colossand,모래성이당,噬沙堡爺,噬沙堡爷,
771,,,,,,,,,,,,,,,,,256,,157,,,156,,,,Pyukumuku,ナマコブシ,Concombaffe,Gufa,해무기,拳海參,拳海参,
772,,,,,,,,,,,,,,,,,259,,,,,381,,,,Type: Null,タイプ：ヌル,Type:0,Typ:Null,타입:널,屬性：空,属性：空,
773,,,,,,,,,,,,,,,,,260,,,,,382,,,,Silvally,シルヴァディ,Silvallié,Amigento,실버디,銀伴戰獸,银伴战兽,
774,,,,,,,,,,,,,,,,,277,,,,,,,,,Minior,メテノ,Météno,Meteno,메테노,小隕星,小陨星,
775,,,,,,,,,,,,,,,,,286,,,,,,,,315,Komala,ネッコアラ,Dodoala,Koalelu,자말라,樹枕尾熊,树枕尾熊,
776,,,,,,,,,,,,,,,,,288,,,,,347,,,,Turtonator,バクガメス,Boumata,Tortunator,폭거북스,爆焰龜獸,爆焰龟兽,
777,,,,,,,,,,,,,,,,,292,,,,,348,,,,Togedemaru,トゲデマル,Togedemaru,Togedemaru,토게데마루,托戈德瑪爾,托戈德玛尔,
778,,,,,,,,,,,,,,,,,315,,,,,301,,46,239,Mimikyu,ミミッキュ,Mimiqui,Mimigma,따라큐,謎擬Ｑ,谜拟Ｑ,
779,,,,,,,,,,,,,,,,,320,,,,,,,,335,Bruxish,ハギギシリ,Denticrisse,Knirfish,치갈기,磨牙彩皮魚,磨牙彩皮鱼,
780,,,,,,,,,,,,,,,,,321,,,,,346,,,,Drampa,ジジーロン,Draïeul,Sen-Long,할비롱,老翁龍,老翁龙,
781,,,,,,,,,,,,,,,,,344,,,,91,360,,162,,Dhelmise,ダダリン,Sinistrail,Moruda,타타륜,破破舵輪,破破舵轮,
782,,,,,,,,,,,,,,,,,361,,,,108,392,165,,,Jangmo-o,ジャラコ,Bébécaille,Miniras,짜랑꼬,心鱗寶,心鳞宝,
783,,,,,,,,,,,,,,,,,362,,,,109,393,166,,,Hakamo-o,ジャランゴ,Écaïd,Mediras,짜랑고우,鱗甲龍,鳞甲龙,
784,,,,,,,,,,,,,,,,,363,,,,110,394,167,,,Kommo-o,ジャラランガ,Ékaïser,Grandiras,짜랑고우거,杖尾鱗甲龍,杖尾鳞甲龙,
785,,,,,,,,,,,,,,,,,383,150,,,,,,,,Tapu Koko,カプ・コケコ,Tokorico,Kapu-Riki,카푸꼬꼬꼭,卡璞・鳴鳴,卡璞・鸣鸣,
786,,,,,,,,,,,,,,,,,384,,160,,,,,,,Tapu Lele,カプ・テテフ,Tokopiyon,Kapu-Fala,카푸나비나,卡璞・蝶蝶,卡璞・蝶蝶,
787,,,,,,,,,,,,,,,,,385,,,,,,,,,Tapu Bulu,カプ・ブルル,Tokotoro,Kapu-Toro,카푸브루루,卡璞・哞哞,卡璞・哞哞,
788,,,,,,,,,,,,,,,,,386,,,,130,,,,,Tapu Fini,カプ・レヒレ,Tokopisco,Kapu-Kime,카푸느지느,卡璞・鰭鰭,卡璞・鳍鳍,
789,,,,,,,,,,,,,,,,,387,,,,,,,,,Cosmog,コスモッグ,Cosmog,Cosmog,코스모그,科斯莫古,科斯莫古,
790,,,,,,,,,,,,,,,,,388,,,,,,,,,Cosmoem,コスモウム,Cosmovum,Cosmovum,코스모움,科斯莫姆,科斯莫姆,
791,,,,,,,,,,,,,,,,,389,,,,,,,,,Solgaleo,ソルガレオ,Solgaleo,Solgaleo,솔가레오,索爾迦雷歐,索尔迦雷欧,
792,,,,,,,,,,,,,,,,,390,,,,,,,,,Lunala,ルナアーラ,Lunala,Lunala,루나아라,露奈雅拉,露奈雅拉,
793,,,,,,,,,,,,,,,,,391,,,,,,,,,Nihilego,ウツロイド,Zéroïd,Anego,텅비드,虛吾伊德,虛吾伊德,
794,,,,,,,,,,,,,,,,,394,,,,,,,,,Buzzwole,マッシブーン,Mouscoto,Masskito,매시붕,爆肌蚊,爆肌蚊,
795,,,,,,,,,,,,,,,,,395,,,,,,,,,Pheromosa,フェローチェ,Cancrelove,Schabelle,페로코체,費洛美螂,费洛美螂,
796,,,,,,,,,,,,,,,,,396,,,,,,,,,Xurkitree,デンジュモク,Câblifère,Voltriant,전수목,電束木,电束木,
797,,,,,,,,,,,,,,,,,397,,,,,,,,,Celesteela,テッカグヤ,Bamboiselle,Kaguron,철화구야,鐵火輝夜,铁火辉夜,
798,,,,,,,,,,,,,,,,,398,,,,,,,,,Kartana,カミツルギ,Katagami,Katagami,종이신도,紙御劍,纸御剑,
799,,,,,,,,,,,,,,,,,399,,,,,,,,,Guzzlord,アクジキング,Engloutyran,Schlingking,악식킹,惡食大王,恶食大王,
800,,,,,,,,,,,,,,,,,400,,,,,,,,,Necrozma,ネクロズマ,Necrozma,Necrozma,네크로즈마,奈克洛茲瑪,奈克洛兹玛,
801,,,,,,,,,,,,,,,,,401,,,,,,,,,Magearna,マギアナ,Magearna,Magearna,마기아나,瑪機雅娜,玛机雅娜,
802,,,,,,,,,,,,,,,,,402,,,,,,,,,Marshadow,マーシャドー,Marshadow,Marshadow,마샤도,瑪夏多,玛夏多,
803,,,,,,,,,,,,,,,,,261,,,,,,,,,Poipole,ベベノム,Vémini,Venicro,베베놈,毒貝比,毒贝比,
804,,,,,,,,,,,,,,,,,262,,,,,,,,,Naganadel,アーゴヨン,Mandrillon,Agoyon,아고용,四顎針龍,四颚针龙,
805,,,,,,,,,,,,,,,,,392,,,,,,,,,Stakataka,ツンデツンデ,Ama-Ama,Muramura,차곡차곡,壘磊石,垒磊石,
806,,,,,,,,,,,,,,,,,393,,,,,,,,,Blacephalon,ズガドーン,Pierroteknik,Kopplosio,두파팡,砰頭小丑,砰头小丑,
807,,,,,,,,,,,,,,,,,403,,,,,,,,,Zeraora,ゼラオラ,Zeraora,Zeraora,제라오라,捷拉奥拉,捷拉奥拉,
808,,,,,,,,,,,,,,,,,,,,,,,,,,Meltan,メルタン,Meltan,Meltan,멜탄,美錄坦,美录坦,
809,,,,,,,,,,,,,,,,,,,,,,,,,,Melmetal,メルメタル,Melmetal,Melmetal,멜메탈,美錄梅塔,美录梅塔,
810,,,,,,,,,,,,,,,,,,,,,,1,,,,Grookey,サルノリ,Ouistempo,Chimpep,흥나숭,敲音猴,敲音猴,
811,,,,,,,,,,,,,,,,,,,,,,2,,,,Thwackey,バチンキー,Badabouin,Chimstix,채키몽,啪咚猴,啪咚猴,
812,,,,,,,,,,,,,,,,,,,,,,3,,,,Rillaboom,ゴリランダー,Gorythmic,Gortrom,고릴타,轟擂金剛猩,轰擂金刚猩,
813,,,,,,,,,,,,,,,,,,,,,,4,,,,Scorbunny,ヒバニー,Flambino,Hopplo,염버니,炎兔兒,炎兔儿,
814,,,,,,,,,,,,,,,,,,,,,,5,,,,Raboot,ラビフット,Lapyro,Kickerlo,래비풋,騰蹴小將,腾蹴小将,
815,,,,,,,,,,,,,,,,,,,,,,6,,,,Cinderace,エースバーン,Pyrobut,Liberlo,에이스번,閃焰王牌,闪焰王牌,
816,,,,,,,,,,,,,,,,,,,,,,7,,,,Sobble,メッソン,Larméléon,Memmeon,울머기,淚眼蜥,泪眼蜥,
817,,,,,,,,,,,,,,,,,,,,,,8,,,,Drizzile,ジメレオン,Arrozard,Phlegleon,누겔레온,變澀蜥,变涩蜥,
818,,,,,,,,,,,,,,,,,,,,,,9,,,,Inteleon,インテレオン,Lézargus,Intelleon,인텔리레온,千面避役,千面避役,
819,,,,,,,,,,,,,,,,,,,,,,24,9,5,29,Skwovet,ホシガリス,Rongourmand,Raffel,탐리스,貪心栗鼠,贪心栗鼠,
820,,,,,,,,,,,,,,,,,,,,,,25,10,6,30,Greedent,ヨクバリス,Rongrigou,Schlaraffel,요씽리스,藏飽栗鼠,藏饱栗鼠,
821,,,,,,,,,,,,,,,,,,,,,,21,,163,40,Rookidee,ココガラ,Minisange,Meikro,파라꼬,稚山雀,稚山雀,
822,,,,,,,,,,,,,,,,,,,,,,22,,164,41,Corvisquire,アオガラス,Bleuseille,Kranoviz,파크로우,藍鴉,蓝鸦,
823,,,,,,,,,,,,,,,,,,,,,,23,,165,42,Corviknight,アーマーガア,Corvaillus,Krarmor,아머까오,鋼鎧鴉,钢铠鸦,
824,,,,,,,,,,,,,,,,,,,,,,10,14,,,Blipbug,サッチムシ,Larvadar,Sensect,두루지벌레,索偵蟲,索侦虫,
825,,,,,,,,,,,,,,,,,,,,,,11,15,,,Dottler,レドームシ,Coléodôme,Keradar,레돔벌레,天罩蟲,天罩虫,
826,,,,,,,,,,,,,,,,,,,,,,12,16,,,Orbeetle,イオルブ,Astronelle,Maritellit,이올브,以歐路普,以欧路普,
827,,,,,,,,,,,,,,,,,,,,,,29,,,,Nickit,クスネ,Goupilou,Kleptifux,훔처우,偷兒狐,偷儿狐,
828,,,,,,,,,,,,,,,,,,,,,,30,,,,Thievul,フォクスライ,Roublenard,Gaunux,폭슬라이,狐大盜,狐大盗,
829,,,,,,,,,,,,,,,,,,,,,,126,,166,,Gossifleur,ヒメンカ,Tournicoton,Cottini,꼬모카,幼棉棉,幼棉棉,
830,,,,,,,,,,,,,,,,,,,,,,127,,167,,Eldegoss,ワタシラガ,Blancoton,Cottomi,백솜모카,白蓬蓬,白蓬蓬,
831,,,,,,,,,,,,,,,,,,,,,,34,,3,,Wooloo,ウールー,Moumouton,Wolly,우르,毛辮羊,毛辫羊,
832,,,,,,,,,,,,,,,,,,,,,,35,,4,,Dubwool,バイウールー,Moumouflon,Zwollock,배우르,毛毛角羊,毛毛角羊,
833,,,,,,,,,,,,,,,,,,,,,,42,56,,57,Chewtle,カムカメ,Khélocrok,Kamehaps,깨물부기,咬咬龜,咬咬龟,
834,,,,,,,,,,,,,,,,,,,,,,43,57,,58,Drednaw,カジリガメ,Torgamord,Kamalm,갈가부기,暴噬龜,暴噬龟,
835,,,,,,,,,,,,,,,,,,,,,,46,,155,,Yamper,ワンパチ,Voltoutou,Voldi,멍파치,來電汪,来电汪,
836,,,,,,,,,,,,,,,,,,,,,,47,,156,,Boltund,パルスワン,Fulgudog,Bellektro,펄스멍,逐電犬,逐电犬,
837,,,,,,,,,,,,,,,,,,,,,,161,,176,91,Rolycoly,タンドン,Charbi,Klonkett,탄동,小炭仔,小炭仔,
838,,,,,,,,,,,,,,,,,,,,,,162,,177,92,Carkol,トロッゴン,Wagomine,Wagong,탄차곤,大炭車,大炭车,
839,,,,,,,,,,,,,,,,,,,,,,163,,178,93,Coalossal,セキタンザン,Monthracite,Montecarbo,석탄산,巨炭山,巨炭山,
840,,,,,,,,,,,,,,,,,,,,,,205,19,,108,Applin,カジッチュ,Verpom,Knapfel,과사삭벌레,啃果蟲,啃果虫,
841,,,,,,,,,,,,,,,,,,,,,,206,20,,109,Flapple,アップリュー,Pomdrapi,Drapfel,애프룡,蘋裹龍,苹裹龙,
842,,,,,,,,,,,,,,,,,,,,,,207,21,,110,Appletun,タルップル,Dratatin,Schlapfel,단지래플,豐蜜龍,丰蜜龙,
843,,,,,,,,,,,,,,,,,,,,,,312,174,,270,Silicobra,スナヘビ,Dunaja,Salanga,모래뱀,沙包蛇,沙包蛇,
844,,,,,,,,,,,,,,,,,,,,,,313,175,,271,Sandaconda,サダイジャ,Dunaconda,Sanaconda,사다이사,沙螺蟒,沙螺蟒,
845,,,,,,,,,,,,,,,,,,,,,,309,93,,,Cramorant,ウッウ,Nigosier,Urgl,윽우지,古月鳥,古月鳥,
846,,,,,,,,,,,,,,,,,,,,,,180,96,,136,Arrokuda,サシカマス,Embrochet,Pikuda,찌로꼬치,刺梭魚,刺梭鱼,
847,,,,,,,,,,,,,,,,,,,,,,181,97,,137,Barraskewda,カマスジョー,Hastacuda,Barrakiefa,꼬치조,戽斗尖梭,戽斗尖梭,
848,,,,,,,,,,,,,,,,,,,,,,310,,,198,Toxel,エレズン,Toxizap,Toxel,일레즌,毒電嬰,毒电婴,
849,,,,,,,,,,,,,,,,,,,,,,311,,,199,Toxtricity,ストリンダー,Salarsen,Riffex,스트린더,顫弦蠑螈,颤弦蝾螈,
850,,,,,,,,,,,,,,,,,,,,,,159,,99,,Sizzlipede,ヤクデ,Grillepattes,Thermopod,태우지네,燒火蚣,烧火蚣,
851,,,,,,,,,,,,,,,,,,,,,,160,,100,,Centiskorch,マルヤクデ,Scolocendre,Infernopod,다태우지네,焚焰蚣,焚焰蚣,
852,,,,,,,,,,,,,,,,,,,,,,351,129,,,Clobbopus,タタッコ,Poulpaf,Klopptopus,때때무노,拳拳蛸,拳拳蛸,
853,,,,,,,,,,,,,,,,,,,,,,352,130,,,Grapploct,オトスパス,Krakos,Kaocto,케오퍼스,八爪武師,八爪武师,
854,,,,,,,,,,,,,,,,,,,,,,335,,132,237,Sinistea,ヤバチャ,Théffroi,Fatalitee,데인차,來悲茶,来悲茶,
855,,,,,,,,,,,,,,,,,,,,,,336,,133,238,Polteageist,ポットデス,Polthégeist,Mortipot,포트데스,怖思壺,怖思壶,
856,,,,,,,,,,,,,,,,,,,,,,241,,40,282,Hatenna,ミブリム,Bibichut,Brimova,몸지브림,迷布莉姆,迷布莉姆,
857,,,,,,,,,,,,,,,,,,,,,,242,,41,283,Hattrem,テブリム,Chapotus,Brimano,손지브림,提布莉姆,提布莉姆,
858,,,,,,,,,,,,,,,,,,,,,,243,,42,284,Hatterene,ブリムオン,Sorcilence,Silembrim,브리무음,布莉姆溫,布莉姆温,
859,,,,,,,,,,,,,,,,,,,,,,238,,37,285,Impidimp,ベロバー,Grimalin,Bähmon,메롱꿍,搗蛋小妖,捣蛋小妖,
860,,,,,,,,,,,,,,,,,,,,,,239,,38,286,Morgrem,ギモー,Fourbelin,Pelzebub,쏘겨모,詐唬魔,诈唬魔,
861,,,,,,,,,,,,,,,,,,,,,,240,,39,287,Grimmsnarl,オーロンゲ,Angoliath,Olangaar,오롱털,長毛巨魔,长毛巨魔,
862,,,,,,,,,,,,,,,,,,,,,,33,,73,,Obstagoon,タチフサグマ,Ixon,Barrikadax,가로막구리,堵攔熊,堵拦熊,
863,,,,,,,,,,,,,,,,,,,,,,183,,,,Perrserker,ニャイキング,Berserkatt,Mauzinger,나이킹,喵頭目,喵头目,
864,,,,,,,,,,,,,,,,,,,,,,237,,,,Cursola,サニゴーン,Corayôme,Gorgasonn,산호르곤,魔靈珊瑚,魔灵珊瑚,
865,,,,,,,,,,,,,,,,,,,,,,219,,,,Sirfetch’d,ネギガナイト,Palarticho,Lauchzelot,창파나이트,蔥遊兵,葱游兵,
866,,,,,,,,,,,,,,,,,,,,,,366,,12,,Mr. Rime,バリコオル,M. Glaquette,Pantifrost,마임꽁꽁,踏冰人偶,踏冰人偶,
867,,,,,,,,,,,,,,,,,,,,,,328,,,,Runerigus,デスバーン,Tutétékri,Oghnatoll,데스판,死神板,死神板,
868,,,,,,,,,,,,,,,,,,,,,,185,,,,Milcery,マホミル,Crèmy,Hokumil,마빌크,小仙奶,小仙奶,
869,,,,,,,,,,,,,,,,,,,,,,186,,,,Alcremie,マホイップ,Charmilly,Pokusan,마휘핑,霜奶仙,霜奶仙,
870,,,,,,,,,,,,,,,,,,,,,,345,,,300,Falinks,タイレーツ,Hexadron,Legios,대여르,列陣兵,列阵兵,
871,,,,,,,,,,,,,,,,,,,,,,353,126,158,321,Pincurchin,バチンウニ,Wattapik,Britzigel,찌르성게,啪嚓海膽,啪嚓海胆,
872,,,,,,,,,,,,,,,,,,,,,,349,,1,350,Snom,ユキハミ,Frissonille,Snomnom,누니머기,雪吞蟲,雪吞虫,
873,,,,,,,,,,,,,,,,,,,,,,350,,2,351,Frosmoth,モスノウ,Beldeneige,Mottineva,모스노우,雪絨蛾,雪绒蛾,
874,,,,,,,,,,,,,,,,,,,,,,369,,89,319,Stonjourner,イシヘンジン,Dolman,Humanolith,돌헨진,巨石丁,巨石丁,
875,,,,,,,,,,,,,,,,,,,,,,370,,90,320,Eiscue,コオリッポ,Bekaglaçon,Kubuin,빙큐보,冰砌鵝,冰砌鹅,
876,,,,,,,,,,,,,,,,,,,,,,337,,171,241,Indeedee,イエッサン,Wimessir,Servol,에써르,愛管侍,爱管侍,
877,,,,,,,,,,,,,,,,,,,,,,344,104,157,,Morpeko,モルペコ,Morpeko,Morpeko,모르페코,莫魯貝可,莫鲁贝可,
878,,,,,,,,,,,,,,,,,,,,,,302,,108,124,Cufant,ゾウドウ,Charibari,Kupfanti,끼리동,銅象,铜象,
879,,,,,,,,,,,,,,,,,,,,,,303,,109,125,Copperajah,ダイオウドウ,Pachyradjah,Patinaraja,대왕끼리동,大王銅象,大王铜象,
880,,,,,,,,,,,,,,,,,,,,,,374,,,,Dracozolt,パッチラゴン,Galvagon,Lectragon,파치래곤,雷鳥龍,雷鸟龙,
881,,,,,,,,,,,,,,,,,,,,,,375,,,,Arctozolt,パッチルドン,Galvagla,Lecryodon,파치르돈,雷鳥海獸,雷鸟海兽,
882,,,,,,,,,,,,,,,,,,,,,,376,,,,Dracovish,ウオノラゴン,Hydragon,Pescragon,어래곤,鰓魚龍,鳃鱼龙,
883,,,,,,,,,,,,,,,,,,,,,,377,,,,Arctovish,ウオチルドン,Hydragla,Pescryodon,어치르돈,鰓魚海獸,鳃鱼海兽,
884,,,,,,,,,,,,,,,,,,,,,,371,,,,Duraludon,ジュラルドン,Duralugon,Duraludon,두랄루돈,鋁鋼龍,铝钢龙,
885,,,,,,,,,,,,,,,,,,,,,,395,,110,305,Dreepy,ドラメシヤ,Fantyrm,Grolldra,드라꼰,多龍梅西亞,多龙梅西亚,
886,,,,,,,,,,,,,,,,,,,,,,396,,111,306,Drakloak,ドロンチ,Dispareptil,Phandra,드래런치,多龍奇,多龙奇,
887,,,,,,,,,,,,,,,,,,,,,,397,,112,307,Dragapult,ドラパルト,Lanssorien,Katapuldra,드래펄트,多龍巴魯托,多龙巴鲁托,
888,,,,,,,,,,,,,,,,,,,,,,398,,,,Zacian,ザシアン,Zacian,Zacian,자시안,蒼響,苍响,
889,,,,,,,,,,,,,,,,,,,,,,399,,,,Zamazenta,ザマゼンタ,Zamazenta,Zamazenta,자마젠타,藏瑪然特,藏玛然特,
890,,,,,,,,,,,,,,,,,,,,,,400,,,,Eternatus,ムゲンダイナ,Éthernatos,Endynalos,무한다이노,無極汰那,无极汰那,
891,,,,,,,,,,,,,,,,,,,,,,,100,,,Kubfu,ダクマ,Wushours,Dakuma,치고마,熊徒弟,熊徒弟,
892,,,,,,,,,,,,,,,,,,,,,,,101,,,Urshifu,ウーラオス,Shifours,Wulaosu,우라오스,武道熊師,武道熊师,
893,,,,,,,,,,,,,,,,,,,,,,,211,,,Zarude,ザルード,Zarude,Zarude,자루도,薩戮德,萨戮德,
894,,,,,,,,,,,,,,,,,,,,,,,,200,,Regieleki,レジエレキ,Regieleki,,레지에레키,雷吉艾勒奇,雷吉艾勒奇,
895,,,,,,,,,,,,,,,,,,,,,,,,201,,Regidrago,レジドラゴ,Regidrago,,레지드래고,雷吉鐸拉戈,雷吉铎拉戈,
896,,,,,,,,,,,,,,,,,,,,,,,,208,,Glastrier,ブリザポス,Blizzeval,,블리자포스,雪暴馬,雪暴马,
897,,,,,,,,,,,,,,,,,,,,,,,,209,,Spectrier,レイスポス,Spectreval,,레이스포스,靈幽馬,灵幽马,
898,,,,,,,,,,,,,,,,,,,,,,,,210,,Calyrex,バドレックス,Sylveroy,,버드렉스,蕾冠王,蕾冠王,
899,,,,,,,,,,,,,,,,,,,,,,,,,,Wyrdeer,アヤシシ,Cerbyllin,Damythir,신비록,詭角鹿,诡角鹿,50
900,,,,,,,,,,,,,,,,,,,,,,,,,,Kleavor,バサギリ,Hachécateur,Axantor,사마자르,劈斧螳螂,劈斧螳螂,73
901,,,,,,,,,,,,,,,,,,,,,,,,,,Ursaluna,ガチグマ,Ursaking,Ursaluna,다투곰,月月熊,月月熊,114
